Job start at 2020-12-29 22:14:52
Job run at:
   Static hostname: localhost.localdomain
Transient hostname: compute-v11.inband
         Icon name: computer-server
           Chassis: server
        Machine ID: 13f40a849e42490db48a9fad9f711011
           Boot ID: b8d6f268e14f41cd9ff4482ed27439d6
  Operating System: CentOS Linux 7 (Core)
       CPE OS Name: cpe:/o:centos:centos:7
            Kernel: Linux 3.10.0-1127.13.1.el7.x86_64
      Architecture: x86-64
Have already added /tools/cluster-modulefiles into $MODULEPATH
/tools/cluster-software/gcc/gcc-5.4.0/bin/gcc
/usr/bin/python
/tools/cluster-software/python3/python3-3.6.8/bin/python3
name, driver_version, power.limit [W]
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Epoch 1/10
  1/200 [..............................] - ETA: 30:53 - loss: 2.4943 - accuracy: 0.0625
179/200 [=========================>....] - ETA: 6s - loss: 0.4594 - accuracy: 0.8409
180/200 [==========================>...] - ETA: 5s - loss: 0.4594 - accuracy: 0.8409
181/200 [==========================>...] - ETA: 5s - loss: 0.4595 - accuracy: 0.8409
182/200 [==========================>...] - ETA: 5s - loss: 0.4596 - accuracy: 0.8409
183/200 [==========================>...] - ETA: 4s - loss: 0.4596 - accuracy: 0.8409
184/200 [==========================>...] - ETA: 4s - loss: 0.4597 - accuracy: 0.8409
185/200 [==========================>...] - ETA: 4s - loss: 0.4598 - accuracy: 0.8409
186/200 [==========================>...] - ETA: 4s - loss: 0.4598 - accuracy: 0.8409
187/200 [===========================>..] - ETA: 3s - loss: 0.4599 - accuracy: 0.8409
188/200 [===========================>..] - ETA: 3s - loss: 0.4599 - accuracy: 0.8409
189/200 [===========================>..] - ETA: 3s - loss: 0.4600 - accuracy: 0.8408
190/200 [===========================>..] - ETA: 2s - loss: 0.4601 - accuracy: 0.8408
191/200 [===========================>..] - ETA: 2s - loss: 0.4602 - accuracy: 0.8408
192/200 [===========================>..] - ETA: 2s - loss: 0.4602 - accuracy: 0.8408
193/200 [===========================>..] - ETA: 2s - loss: 0.4603 - accuracy: 0.8408
194/200 [============================>.] - ETA: 1s - loss: 0.4604 - accuracy: 0.8408
195/200 [============================>.] - ETA: 1s - loss: 0.4604 - accuracy: 0.8408
196/200 [============================>.] - ETA: 1s - loss: 0.4605 - accuracy: 0.8408
197/200 [============================>.] - ETA: 0s - loss: 0.4605 - accuracy: 0.8408
198/200 [============================>.] - ETA: 0s - loss: 0.4606 - accuracy: 0.8407
199/200 [============================>.] - ETA: 0s - loss: 0.4607 - accuracy: 0.8407
200/200 [==============================] - ETA: 0s - loss: 0.4607 - accuracy: 0.8407
200/200 [==============================] - 57s 285ms/step - loss: 0.4608 - accuracy: 0.8407
Epoch 6/10

  1/200 [..............................] - ETA: 1:07 - loss: 0.3932 - accuracy: 0.8750
  2/200 [..............................] - ETA: 1:07 - loss: 0.3499 - accuracy: 0.8906
  3/200 [..............................] - ETA: 1:00 - loss: 0.3380 - accuracy: 0.8924
  4/200 [..............................] - ETA: 56s - loss: 0.3252 - accuracy: 0.8978 
  5/200 [..............................] - ETA: 58s - loss: 0.3267 - accuracy: 0.8982
  6/200 [..............................] - ETA: 56s - loss: 0.3279 - accuracy: 0.8961
  7/200 [>.............................] - ETA: 55s - loss: 0.3268 - accuracy: 0.8950
  8/200 [>.............................] - ETA: 56s - loss: 0.3245 - accuracy: 0.8944
  9/200 [>.............................] - ETA: 57s - loss: 0.3230 - accuracy: 0.8938
 10/200 [>.............................] - ETA: 56s - loss: 0.3231 - accuracy: 0.8926
 11/200 [>.............................] - ETA: 55s - loss: 0.3244 - accuracy: 0.8907
 12/200 [>.............................] - ETA: 54s - loss: 0.3259 - accuracy: 0.8888
 13/200 [>.............................] - ETA: 54s - loss: 0.3285 - accuracy: 0.8866
 14/200 [=>............................] - ETA: 53s - loss: 0.3309 - accuracy: 0.8848
 15/200 [=>............................] - ETA: 52s - loss: 0.3328 - accuracy: 0.8835
 16/200 [=>............................] - ETA: 52s - loss: 0.3348 - accuracy: 0.8821
 17/200 [=>............................] - ETA: 53s - loss: 0.3375 - accuracy: 0.8805
 18/200 [=>............................] - ETA: 52s - loss: 0.3403 - accuracy: 0.8791
 19/200 [=>............................] - ETA: 52s - loss: 0.3424 - accuracy: 0.8782
 20/200 [==>...........................] - ETA: 52s - loss: 0.3446 - accuracy: 0.8773
 21/200 [==>...........................] - ETA: 52s - loss: 0.3464 - accuracy: 0.8767
 22/200 [==>...........................] - ETA: 52s - loss: 0.3479 - accuracy: 0.8764
 23/200 [==>...........................] - ETA: 51s - loss: 0.3493 - accuracy: 0.8760
 24/200 [==>...........................] - ETA: 51s - loss: 0.3507 - accuracy: 0.8755
 25/200 [==>...........................] - ETA: 50s - loss: 0.3525 - accuracy: 0.8749
 26/200 [==>...........................] - ETA: 50s - loss: 0.3542 - accuracy: 0.8742
 27/200 [===>..........................] - ETA: 50s - loss: 0.3557 - accuracy: 0.8736
 28/200 [===>..........................] - ETA: 49s - loss: 0.3574 - accuracy: 0.8730
 29/200 [===>..........................] - ETA: 49s - loss: 0.3587 - accuracy: 0.8725
 30/200 [===>..........................] - ETA: 49s - loss: 0.3597 - accuracy: 0.8720
 31/200 [===>..........................] - ETA: 49s - loss: 0.3606 - accuracy: 0.8717
 32/200 [===>..........................] - ETA: 48s - loss: 0.3613 - accuracy: 0.8715
 33/200 [===>..........................] - ETA: 48s - loss: 0.3619 - accuracy: 0.8713
 34/200 [====>.........................] - ETA: 48s - loss: 0.3625 - accuracy: 0.8712
 35/200 [====>.........................] - ETA: 47s - loss: 0.3630 - accuracy: 0.8711
 36/200 [====>.........................] - ETA: 47s - loss: 0.3634 - accuracy: 0.8710
 37/200 [====>.........................] - ETA: 47s - loss: 0.3637 - accuracy: 0.8710
 38/200 [====>.........................] - ETA: 47s - loss: 0.3638 - accuracy: 0.8710
 39/200 [====>.........................] - ETA: 46s - loss: 0.3642 - accuracy: 0.8708
 40/200 [=====>........................] - ETA: 46s - loss: 0.3645 - accuracy: 0.8708
 41/200 [=====>........................] - ETA: 46s - loss: 0.3648 - accuracy: 0.8706
 42/200 [=====>........................] - ETA: 45s - loss: 0.3650 - accuracy: 0.8705
 43/200 [=====>........................] - ETA: 45s - loss: 0.3651 - accuracy: 0.8704
 44/200 [=====>........................] - ETA: 44s - loss: 0.3653 - accuracy: 0.8704
 45/200 [=====>........................] - ETA: 44s - loss: 0.3654 - accuracy: 0.8704
 46/200 [=====>........................] - ETA: 44s - loss: 0.3654 - accuracy: 0.8703
 47/200 [======>.......................] - ETA: 44s - loss: 0.3654 - accuracy: 0.8703
 48/200 [======>.......................] - ETA: 43s - loss: 0.3655 - accuracy: 0.8703
 49/200 [======>.......................] - ETA: 43s - loss: 0.3656 - accuracy: 0.8703
 50/200 [======>.......................] - ETA: 43s - loss: 0.3657 - accuracy: 0.8703
 51/200 [======>.......................] - ETA: 42s - loss: 0.3657 - accuracy: 0.8703
 52/200 [======>.......................] - ETA: 42s - loss: 0.3657 - accuracy: 0.8703
 53/200 [======>.......................] - ETA: 42s - loss: 0.3657 - accuracy: 0.8704
 54/200 [=======>......................] - ETA: 42s - loss: 0.3657 - accuracy: 0.8704
 55/200 [=======>......................] - ETA: 41s - loss: 0.3657 - accuracy: 0.8705
 56/200 [=======>......................] - ETA: 41s - loss: 0.3657 - accuracy: 0.8705
 57/200 [=======>......................] - ETA: 41s - loss: 0.3657 - accuracy: 0.8705
 58/200 [=======>......................] - ETA: 40s - loss: 0.3657 - accuracy: 0.8705
 59/200 [=======>......................] - ETA: 40s - loss: 0.3657 - accuracy: 0.8705
 60/200 [========>.....................] - ETA: 40s - loss: 0.3658 - accuracy: 0.8705
 61/200 [========>.....................] - ETA: 39s - loss: 0.3659 - accuracy: 0.8705
 62/200 [========>.....................] - ETA: 39s - loss: 0.3660 - accuracy: 0.8705
 63/200 [========>.....................] - ETA: 39s - loss: 0.3661 - accuracy: 0.8705
 64/200 [========>.....................] - ETA: 39s - loss: 0.3661 - accuracy: 0.8705
 65/200 [========>.....................] - ETA: 38s - loss: 0.3662 - accuracy: 0.8705
 66/200 [========>.....................] - ETA: 38s - loss: 0.3662 - accuracy: 0.8706
 67/200 [=========>....................] - ETA: 38s - loss: 0.3662 - accuracy: 0.8706
 68/200 [=========>....................] - ETA: 38s - loss: 0.3662 - accuracy: 0.8706
 69/200 [=========>....................] - ETA: 37s - loss: 0.3662 - accuracy: 0.8707
 70/200 [=========>....................] - ETA: 37s - loss: 0.3663 - accuracy: 0.8707
 71/200 [=========>....................] - ETA: 37s - loss: 0.3664 - accuracy: 0.8707
 72/200 [=========>....................] - ETA: 36s - loss: 0.3664 - accuracy: 0.8708
 73/200 [=========>....................] - ETA: 36s - loss: 0.3665 - accuracy: 0.8708
 74/200 [==========>...................] - ETA: 36s - loss: 0.3665 - accuracy: 0.8708
 75/200 [==========>...................] - ETA: 35s - loss: 0.3665 - accuracy: 0.8708
 76/200 [==========>...................] - ETA: 35s - loss: 0.3665 - accuracy: 0.8709
 77/200 [==========>...................] - ETA: 35s - loss: 0.3665 - accuracy: 0.8709
 78/200 [==========>...................] - ETA: 35s - loss: 0.3665 - accuracy: 0.8709
 79/200 [==========>...................] - ETA: 34s - loss: 0.3665 - accuracy: 0.8709
 80/200 [===========>..................] - ETA: 34s - loss: 0.3665 - accuracy: 0.8709
 81/200 [===========>..................] - ETA: 34s - loss: 0.3666 - accuracy: 0.8709
 82/200 [===========>..................] - ETA: 33s - loss: 0.3666 - accuracy: 0.8709
 83/200 [===========>..................] - ETA: 33s - loss: 0.3666 - accuracy: 0.8709
 84/200 [===========>..................] - ETA: 33s - loss: 0.3666 - accuracy: 0.8709
 85/200 [===========>..................] - ETA: 32s - loss: 0.3667 - accuracy: 0.8709
 86/200 [===========>..................] - ETA: 32s - loss: 0.3667 - accuracy: 0.8709
 87/200 [============>.................] - ETA: 32s - loss: 0.3667 - accuracy: 0.8709
 88/200 [============>.................] - ETA: 32s - loss: 0.3666 - accuracy: 0.8709
 89/200 [============>.................] - ETA: 31s - loss: 0.3666 - accuracy: 0.8709
 90/200 [============>.................] - ETA: 31s - loss: 0.3666 - accuracy: 0.8710
 91/200 [============>.................] - ETA: 31s - loss: 0.3666 - accuracy: 0.8710
 92/200 [============>.................] - ETA: 30s - loss: 0.3665 - accuracy: 0.8710
 93/200 [============>.................] - ETA: 30s - loss: 0.3665 - accuracy: 0.8710
 94/200 [=============>................] - ETA: 30s - loss: 0.3664 - accuracy: 0.8711
 95/200 [=============>................] - ETA: 30s - loss: 0.3664 - accuracy: 0.8711
 96/200 [=============>................] - ETA: 29s - loss: 0.3663 - accuracy: 0.8711
 97/200 [=============>................] - ETA: 29s - loss: 0.3663 - accuracy: 0.8712
 98/200 [=============>................] - ETA: 29s - loss: 0.3663 - accuracy: 0.8712
 99/200 [=============>................] - ETA: 28s - loss: 0.3662 - accuracy: 0.8712
100/200 [==============>...............] - ETA: 28s - loss: 0.3662 - accuracy: 0.8713
101/200 [==============>...............] - ETA: 28s - loss: 0.3661 - accuracy: 0.8713
102/200 [==============>...............] - ETA: 28s - loss: 0.3661 - accuracy: 0.8713
103/200 [==============>...............] - ETA: 27s - loss: 0.3660 - accuracy: 0.8714
104/200 [==============>...............] - ETA: 27s - loss: 0.3660 - accuracy: 0.8714
105/200 [==============>...............] - ETA: 27s - loss: 0.3659 - accuracy: 0.8714
106/200 [==============>...............] - ETA: 27s - loss: 0.3659 - accuracy: 0.8715
107/200 [===============>..............] - ETA: 26s - loss: 0.3659 - accuracy: 0.8715
108/200 [===============>..............] - ETA: 26s - loss: 0.3658 - accuracy: 0.8715
109/200 [===============>..............] - ETA: 26s - loss: 0.3658 - accuracy: 0.8716
110/200 [===============>..............] - ETA: 25s - loss: 0.3657 - accuracy: 0.8716
111/200 [===============>..............] - ETA: 25s - loss: 0.3657 - accuracy: 0.8716
112/200 [===============>..............] - ETA: 25s - loss: 0.3656 - accuracy: 0.8717
113/200 [===============>..............] - ETA: 25s - loss: 0.3656 - accuracy: 0.8717
114/200 [================>.............] - ETA: 24s - loss: 0.3655 - accuracy: 0.8717
115/200 [================>.............] - ETA: 24s - loss: 0.3655 - accuracy: 0.8718
116/200 [================>.............] - ETA: 24s - loss: 0.3654 - accuracy: 0.8718
117/200 [================>.............] - ETA: 23s - loss: 0.3654 - accuracy: 0.8718
118/200 [================>.............] - ETA: 23s - loss: 0.3653 - accuracy: 0.8719
119/200 [================>.............] - ETA: 23s - loss: 0.3653 - accuracy: 0.8719
120/200 [=================>............] - ETA: 23s - loss: 0.3653 - accuracy: 0.8719
121/200 [=================>............] - ETA: 22s - loss: 0.3652 - accuracy: 0.8719
122/200 [=================>............] - ETA: 22s - loss: 0.3652 - accuracy: 0.8719
123/200 [=================>............] - ETA: 22s - loss: 0.3651 - accuracy: 0.8720
124/200 [=================>............] - ETA: 21s - loss: 0.3651 - accuracy: 0.8720
125/200 [=================>............] - ETA: 21s - loss: 0.3651 - accuracy: 0.8720
126/200 [=================>............] - ETA: 21s - loss: 0.3650 - accuracy: 0.8721
127/200 [==================>...........] - ETA: 20s - loss: 0.3650 - accuracy: 0.8721
128/200 [==================>...........] - ETA: 20s - loss: 0.3650 - accuracy: 0.8721
129/200 [==================>...........] - ETA: 20s - loss: 0.3650 - accuracy: 0.8721
130/200 [==================>...........] - ETA: 20s - loss: 0.3650 - accuracy: 0.8721
131/200 [==================>...........] - ETA: 19s - loss: 0.3650 - accuracy: 0.8722
132/200 [==================>...........] - ETA: 19s - loss: 0.3650 - accuracy: 0.8722
133/200 [==================>...........] - ETA: 19s - loss: 0.3650 - accuracy: 0.8722
134/200 [===================>..........] - ETA: 18s - loss: 0.3650 - accuracy: 0.8722
135/200 [===================>..........] - ETA: 18s - loss: 0.3650 - accuracy: 0.8722
136/200 [===================>..........] - ETA: 18s - loss: 0.3650 - accuracy: 0.8722
137/200 [===================>..........] - ETA: 18s - loss: 0.3651 - accuracy: 0.8723
138/200 [===================>..........] - ETA: 17s - loss: 0.3651 - accuracy: 0.8723
139/200 [===================>..........] - ETA: 17s - loss: 0.3651 - accuracy: 0.8723
140/200 [====================>.........] - ETA: 17s - loss: 0.3652 - accuracy: 0.8723
141/200 [====================>.........] - ETA: 16s - loss: 0.3652 - accuracy: 0.8723
142/200 [====================>.........] - ETA: 16s - loss: 0.3652 - accuracy: 0.8723
143/200 [====================>.........] - ETA: 16s - loss: 0.3653 - accuracy: 0.8723
144/200 [====================>.........] - ETA: 16s - loss: 0.3653 - accuracy: 0.8723
145/200 [====================>.........] - ETA: 15s - loss: 0.3653 - accuracy: 0.8723
146/200 [====================>.........] - ETA: 15s - loss: 0.3654 - accuracy: 0.8723
147/200 [=====================>........] - ETA: 15s - loss: 0.3654 - accuracy: 0.8723
148/200 [=====================>........] - ETA: 14s - loss: 0.3654 - accuracy: 0.8723
149/200 [=====================>........] - ETA: 14s - loss: 0.3655 - accuracy: 0.8724
150/200 [=====================>........] - ETA: 14s - loss: 0.3655 - accuracy: 0.8723
151/200 [=====================>........] - ETA: 14s - loss: 0.3655 - accuracy: 0.8723
152/200 [=====================>........] - ETA: 13s - loss: 0.3656 - accuracy: 0.8723
153/200 [=====================>........] - ETA: 13s - loss: 0.3656 - accuracy: 0.8723
154/200 [======================>.......] - ETA: 13s - loss: 0.3656 - accuracy: 0.8723
155/200 [======================>.......] - ETA: 12s - loss: 0.3657 - accuracy: 0.8723
156/200 [======================>.......] - ETA: 12s - loss: 0.3657 - accuracy: 0.8723
157/200 [======================>.......] - ETA: 12s - loss: 0.3657 - accuracy: 0.8723
158/200 [======================>.......] - ETA: 12s - loss: 0.3658 - accuracy: 0.8723
159/200 [======================>.......] - ETA: 11s - loss: 0.3658 - accuracy: 0.8723
160/200 [=======================>......] - ETA: 11s - loss: 0.3658 - accuracy: 0.8723
161/200 [=======================>......] - ETA: 11s - loss: 0.3658 - accuracy: 0.8723
162/200 [=======================>......] - ETA: 10s - loss: 0.3658 - accuracy: 0.8723
163/200 [=======================>......] - ETA: 10s - loss: 0.3658 - accuracy: 0.8723
164/200 [=======================>......] - ETA: 10s - loss: 0.3658 - accuracy: 0.8723
165/200 [=======================>......] - ETA: 10s - loss: 0.3658 - accuracy: 0.8723
166/200 [=======================>......] - ETA: 9s - loss: 0.3659 - accuracy: 0.8723 
167/200 [========================>.....] - ETA: 9s - loss: 0.3659 - accuracy: 0.8723
168/200 [========================>.....] - ETA: 9s - loss: 0.3659 - accuracy: 0.8723
169/200 [========================>.....] - ETA: 8s - loss: 0.3659 - accuracy: 0.8723
170/200 [========================>.....] - ETA: 8s - loss: 0.3659 - accuracy: 0.8723
171/200 [========================>.....] - ETA: 8s - loss: 0.3659 - accuracy: 0.8723
172/200 [========================>.....] - ETA: 8s - loss: 0.3659 - accuracy: 0.8723
173/200 [========================>.....] - ETA: 7s - loss: 0.3659 - accuracy: 0.8723
174/200 [=========================>....] - ETA: 7s - loss: 0.3659 - accuracy: 0.8723
175/200 [=========================>....] - ETA: 7s - loss: 0.3659 - accuracy: 0.8723
176/200 [=========================>....] - ETA: 6s - loss: 0.3659 - accuracy: 0.8723
177/200 [=========================>....] - ETA: 6s - loss: 0.3659 - accuracy: 0.8723
178/200 [=========================>....] - ETA: 6s - loss: 0.3659 - accuracy: 0.8723
179/200 [=========================>....] - ETA: 6s - loss: 0.3659 - accuracy: 0.8723
180/200 [==========================>...] - ETA: 5s - loss: 0.3660 - accuracy: 0.8723
181/200 [==========================>...] - ETA: 5s - loss: 0.3660 - accuracy: 0.8723
182/200 [==========================>...] - ETA: 5s - loss: 0.3660 - accuracy: 0.8723
183/200 [==========================>...] - ETA: 4s - loss: 0.3660 - accuracy: 0.8723
184/200 [==========================>...] - ETA: 4s - loss: 0.3660 - accuracy: 0.8723
185/200 [==========================>...] - ETA: 4s - loss: 0.3660 - accuracy: 0.8723
186/200 [==========================>...] - ETA: 4s - loss: 0.3661 - accuracy: 0.8723
187/200 [===========================>..] - ETA: 3s - loss: 0.3661 - accuracy: 0.8723
188/200 [===========================>..] - ETA: 3s - loss: 0.3661 - accuracy: 0.8723
189/200 [===========================>..] - ETA: 3s - loss: 0.3661 - accuracy: 0.8723
190/200 [===========================>..] - ETA: 2s - loss: 0.3661 - accuracy: 0.8723
191/200 [===========================>..] - ETA: 2s - loss: 0.3661 - accuracy: 0.8723
192/200 [===========================>..] - ETA: 2s - loss: 0.3661 - accuracy: 0.8723
193/200 [===========================>..] - ETA: 2s - loss: 0.3661 - accuracy: 0.8723
194/200 [============================>.] - ETA: 1s - loss: 0.3661 - accuracy: 0.8723
195/200 [============================>.] - ETA: 1s - loss: 0.3661 - accuracy: 0.8723
196/200 [============================>.] - ETA: 1s - loss: 0.3661 - accuracy: 0.8723
197/200 [============================>.] - ETA: 0s - loss: 0.3661 - accuracy: 0.8723
198/200 [============================>.] - ETA: 0s - loss: 0.3661 - accuracy: 0.8723
199/200 [============================>.] - ETA: 0s - loss: 0.3661 - accuracy: 0.8723
200/200 [==============================] - ETA: 0s - loss: 0.3662 - accuracy: 0.8723
200/200 [==============================] - 57s 287ms/step - loss: 0.3662 - accuracy: 0.8723
Epoch 7/10

  1/200 [..............................] - ETA: 1:06 - loss: 0.1972 - accuracy: 1.0000
  2/200 [..............................] - ETA: 54s - loss: 0.1880 - accuracy: 1.0000 
  3/200 [..............................] - ETA: 1:02 - loss: 0.2049 - accuracy: 0.9826
  4/200 [..............................] - ETA: 1:02 - loss: 0.2286 - accuracy: 0.9694
  5/200 [..............................] - ETA: 1:00 - loss: 0.2452 - accuracy: 0.9605
  6/200 [..............................] - ETA: 58s - loss: 0.2532 - accuracy: 0.9549 
  7/200 [>.............................] - ETA: 58s - loss: 0.2580 - accuracy: 0.9512
  8/200 [>.............................] - ETA: 57s - loss: 0.2615 - accuracy: 0.9485
  9/200 [>.............................] - ETA: 57s - loss: 0.2644 - accuracy: 0.9465
 10/200 [>.............................] - ETA: 57s - loss: 0.2654 - accuracy: 0.9453
 11/200 [>.............................] - ETA: 56s - loss: 0.2660 - accuracy: 0.9443
 12/200 [>.............................] - ETA: 55s - loss: 0.2666 - accuracy: 0.9435
 13/200 [>.............................] - ETA: 54s - loss: 0.2675 - accuracy: 0.9425
 14/200 [=>............................] - ETA: 54s - loss: 0.2688 - accuracy: 0.9417
 15/200 [=>............................] - ETA: 53s - loss: 0.2700 - accuracy: 0.9408
 16/200 [=>............................] - ETA: 53s - loss: 0.2708 - accuracy: 0.9401
 17/200 [=>............................] - ETA: 53s - loss: 0.2718 - accuracy: 0.9392
 18/200 [=>............................] - ETA: 52s - loss: 0.2724 - accuracy: 0.9386
 19/200 [=>............................] - ETA: 52s - loss: 0.2731 - accuracy: 0.9378
 20/200 [==>...........................] - ETA: 52s - loss: 0.2737 - accuracy: 0.9371
 21/200 [==>...........................] - ETA: 52s - loss: 0.2742 - accuracy: 0.9365
 22/200 [==>...........................] - ETA: 51s - loss: 0.2746 - accuracy: 0.9360
 23/200 [==>...........................] - ETA: 51s - loss: 0.2750 - accuracy: 0.9355
 24/200 [==>...........................] - ETA: 50s - loss: 0.2753 - accuracy: 0.9350
 25/200 [==>...........................] - ETA: 50s - loss: 0.2757 - accuracy: 0.9346
 26/200 [==>...........................] - ETA: 50s - loss: 0.2760 - accuracy: 0.9341
 27/200 [===>..........................] - ETA: 49s - loss: 0.2762 - accuracy: 0.9338
 28/200 [===>..........................] - ETA: 49s - loss: 0.2763 - accuracy: 0.9334
 29/200 [===>..........................] - ETA: 48s - loss: 0.2764 - accuracy: 0.9331
 30/200 [===>..........................] - ETA: 48s - loss: 0.2766 - accuracy: 0.9328
 31/200 [===>..........................] - ETA: 48s - loss: 0.2766 - accuracy: 0.9325
 32/200 [===>..........................] - ETA: 47s - loss: 0.2766 - accuracy: 0.9322
 33/200 [===>..........................] - ETA: 47s - loss: 0.2766 - accuracy: 0.9319
 34/200 [====>.........................] - ETA: 47s - loss: 0.2767 - accuracy: 0.9316
 35/200 [====>.........................] - ETA: 47s - loss: 0.2769 - accuracy: 0.9313
 36/200 [====>.........................] - ETA: 46s - loss: 0.2771 - accuracy: 0.9309
 37/200 [====>.........................] - ETA: 46s - loss: 0.2772 - accuracy: 0.9306
 38/200 [====>.........................] - ETA: 46s - loss: 0.2773 - accuracy: 0.9302
 39/200 [====>.........................] - ETA: 45s - loss: 0.2775 - accuracy: 0.9298
 40/200 [=====>........................] - ETA: 45s - loss: 0.2776 - accuracy: 0.9294
 41/200 [=====>........................] - ETA: 45s - loss: 0.2777 - accuracy: 0.9291
